STATISTIC,Statistic Label,TLIST(A1),CensusYear,C02199V02655,Sex,Column1,Single Year of Age,UNIT,VALUE,AgeNum,Band
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,1,Male,065,65 years,Number,2287,65,65+
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,1,Male,066,66 years,Number,2173,66,65+
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,1,Male,067,67 years,Number,2062,67,65+
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,1,Male,068,68 years,Number,2061,68,65+
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,1,Male,069,69 years,Number,2183,69,65+
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,1,Male,070,70 years,Number,2025,70,65+
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,1,Male,071,71 years,Number,2072,71,65+
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,1,Male,072,72 years,Number,2220,72,65+
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,1,Male,073,73 years,Number,1987,73,65+
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,1,Male,074,74 years,Number,2216,74,65+
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,1,Male,075,75 years,Number,2188,75,65+
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,1,Male,076,76 years,Number,2170,76,65+
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,1,Male,077,77 years,Number,2097,77,65+
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,1,Male,078,78 years,Number,2066,78,65+
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,1,Male,079,79 years,Number,2016,79,65+
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,1,Male,080,80 years,Number,1858,80,65+
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,1,Male,081,81 years,Number,1799,81,65+
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,1,Male,082,82 years,Number,1756,82,65+
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,1,Male,083,83 years,Number,1652,83,65+
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,1,Male,084,84 years,Number,1613,84,65+
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,1,Male,085,85 years,Number,1538,85,65+
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,1,Male,086,86 years,Number,1413,86,65+
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,1,Male,087,87 years,Number,1245,87,65+
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,1,Male,088,88 years,Number,1080,88,65+
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,1,Male,089,89 years,Number,872,89,65+
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,1,Male,090,90 years,Number,721,90,65+
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,1,Male,091,91 years,Number,577,91,65+
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,1,Male,092,92 years,Number,457,92,65+
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,1,Male,093,93 years,Number,315,93,65+
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,1,Male,094,94 years,Number,206,94,65+
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,1,Male,095,95 years,Number,153,95,65+
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,1,Male,096,96 years,Number,99,96,65+
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,1,Male,097,97 years,Number,57,97,65+
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,1,Male,098,98 years,Number,33,98,65+
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,1,Male,099,99 years,Number,21,99,65+
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,1,Male,650,100 years and over,Number,35,100,65+
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,200,Under 1 year,Number,59,0,0-3
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,001,1 year,Number,132,1,0-3
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,002,2 years,Number,132,2,0-3
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,003,3 years,Number,183,3,0-3
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,004,4 years,Number,219,4,4-64
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,005,5 years,Number,242,5,4-64
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,006,6 years,Number,262,6,4-64
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,007,7 years,Number,253,7,4-64
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,008,8 years,Number,261,8,4-64
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,009,9 years,Number,311,9,4-64
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,010,10 years,Number,350,10,4-64
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,011,11 years,Number,324,11,4-64
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,012,12 years,Number,333,12,4-64
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,013,13 years,Number,328,13,4-64
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,014,14 years,Number,377,14,4-64
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,015,15 years,Number,375,15,4-64
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,016,16 years,Number,391,16,4-64
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,017,17 years,Number,361,17,4-64
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,018,18 years,Number,374,18,4-64
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,019,19 years,Number,415,19,4-64
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,020,20 years,Number,377,20,4-64
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,021,21 years,Number,375,21,4-64
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,022,22 years,Number,396,22,4-64
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,023,23 years,Number,392,23,4-64
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,024,24 years,Number,398,24,4-64
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,025,25 years,Number,361,25,4-64
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,026,26 years,Number,368,26,4-64
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,027,27 years,Number,409,27,4-64
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,028,28 years,Number,411,28,4-64
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,029,29 years,Number,457,29,4-64
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,030,30 years,Number,469,30,4-64
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,031,31 years,Number,496,31,4-64
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,032,32 years,Number,532,32,4-64
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,033,33 years,Number,566,33,4-64
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,034,34 years,Number,656,34,4-64
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,035,35 years,Number,666,35,4-64
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,036,36 years,Number,720,36,4-64
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,037,37 years,Number,806,37,4-64
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,038,38 years,Number,848,38,4-64
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,039,39 years,Number,1022,39,4-64
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,040,40 years,Number,1047,40,4-64
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,041,41 years,Number,1113,41,4-64
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,042,42 years,Number,1209,42,4-64
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,043,43 years,Number,1242,43,4-64
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,044,44 years,Number,1245,44,4-64
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,045,45 years,Number,1319,45,4-64
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,046,46 years,Number,1366,46,4-64
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,047,47 years,Number,1394,47,4-64
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,048,48 years,Number,1569,48,4-64
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,049,49 years,Number,1704,49,4-64
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,050,50 years,Number,1741,50,4-64
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,051,51 years,Number,1798,51,4-64
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,052,52 years,Number,1832,52,4-64
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,053,53 years,Number,1901,53,4-64
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,054,54 years,Number,1955,54,4-64
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,055,55 years,Number,2050,55,4-64
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,056,56 years,Number,2163,56,4-64
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,057,57 years,Number,2275,57,4-64
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,058,58 years,Number,2358,58,4-64
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,059,59 years,Number,2318,59,4-64
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,060,60 years,Number,2403,60,4-64
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,061,61 years,Number,2560,61,4-64
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,062,62 years,Number,2503,62,4-64
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,063,63 years,Number,2475,63,4-64
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,064,64 years,Number,2610,64,4-64
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,065,65 years,Number,2501,65,65+
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,066,66 years,Number,2356,66,65+
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,067,67 years,Number,2380,67,65+
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,068,68 years,Number,2322,68,65+
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,069,69 years,Number,2455,69,65+
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,070,70 years,Number,2368,70,65+
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,071,71 years,Number,2459,71,65+
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,072,72 years,Number,2630,72,65+
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,073,73 years,Number,2656,73,65+
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,074,74 years,Number,2657,74,65+
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,075,75 years,Number,2818,75,65+
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,076,76 years,Number,2827,76,65+
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,077,77 years,Number,2819,77,65+
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,078,78 years,Number,2745,78,65+
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,079,79 years,Number,2845,79,65+
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,080,80 years,Number,2614,80,65+
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,081,81 years,Number,2564,81,65+
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,082,82 years,Number,2683,82,65+
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,083,83 years,Number,2650,83,65+
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,084,84 years,Number,2434,84,65+
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,085,85 years,Number,2390,85,65+
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,086,86 years,Number,2246,86,65+
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,087,87 years,Number,2125,87,65+
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,088,88 years,Number,1889,88,65+
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,089,89 years,Number,1640,89,65+
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,090,90 years,Number,1415,90,65+
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,091,91 years,Number,1146,91,65+
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,092,92 years,Number,967,92,65+
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,093,93 years,Number,712,93,65+
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,094,94 years,Number,498,94,65+
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,095,95 years,Number,393,95,65+
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,096,96 years,Number,300,96,65+
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,097,97 years,Number,193,97,65+
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,098,98 years,Number,142,98,65+
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,099,99 years,Number,71,99,65+
F4006C13,"A difficulty with basic physical activities such as walking,  climbing stairs,reaching,lifting or carrying to some extent",2022,2022,2,Female,650,100 years and over,Number,146,100,65+